,,,RESIDENTIAL,,,,COMMERCIAL,,,,INDUSTRIAL,,,,TRANSPORTATION,,,,OTHER,,,,TOTAL,,,
,,,Revenue,Sales,Customers,Price,Revenue,Sales,Customers,Price,Revenue,Sales,Customers,Price,Revenue,Sales,Customers,Price,Revenue,Sales,Customers,Price,Revenue,Sales,Customers,Price
Year,State,Data Status,Thousand Dollars,Megawatthours,Count,Cents/kWh,Thousand Dollars,Megawatthours,Count,Cents/kWh,Thousand Dollars,Megawatthours,Count,Cents/kWh,Thousand Dollars,Megawatthours,Count,Cents/kWh,Thousand Dollars,Megawatthours,Count,Cents/kWh,Thousand Dollars,Megawatthours,Count,Cents/kWh
2015,AK,Final,"405,270","2,044,184","282,283",19.83,"481,839","2,763,491","50,640",17.44,"196,314","1,351,529","1,299",14.53,0,0,0,,,,,,"1,083,422","6,159,204","334,222",17.59
2015,AL,Final,"3,731,831","31,908,530","2,182,614",11.7,"2,538,645","23,437,831","362,870",10.83,"2,021,316","33,499,182","7,255",6.03,0,0,0,,,,,,"8,291,793","88,845,543","2,552,739",9.33
2015,AR,Final,"1,794,303","18,273,389","1,356,658",9.82,"1,011,199","12,153,236","187,705",8.32,"998,757","16,038,092","35,867",6.23,49,437,2,11.22,,,,,"3,804,308","46,465,154","1,580,231",8.19
2015,AZ,Final,"4,023,333","33,167,205","2,689,225",12.13,"3,042,894","29,284,431","314,755",10.39,"932,651","14,891,564","7,757",6.26,584,"6,216",1,9.4,,,,,"7,999,461","77,349,416","3,011,739",10.34
2015,CA,Final,"15,187,827","89,386,373","13,380,682",16.99,"18,627,081","118,384,093","1,685,684",15.73,"6,394,328","52,562,210","148,068",12.17,"75,346","837,761",13,8.99,,,,,"40,284,581","261,170,437","15,214,447",15.42
2015,CO,Final,"2,227,990","18,384,936","2,225,723",12.12,"2,016,563","20,408,085","365,562",9.88,"1,129,021","15,258,761","16,228",7.4,"6,477","64,264",1,10.08,,,,,"5,380,050","54,116,046","2,607,514",9.94
2015,CT,Final,"2,699,306","12,892,862","1,468,957",20.94,"2,069,571","12,958,570","152,482",15.97,"444,588","3,432,002","4,458",12.95,"25,399","192,721",3,13.18,,,,,"5,238,864","29,476,155","1,625,899",17.77
2015,DC,Final,"324,309","2,497,559","247,469",12.99,"987,107","8,221,610","25,439",12.01,"20,928","238,232",1,8.78,"30,043","333,832",1,9,,,,,"1,362,386","11,291,233","272,910",12.07
2015,DE,Final,"650,835","4,848,998","413,444",13.42,"432,571","4,219,085","52,786",10.25,"201,235","2,430,122",859,8.28,0,0,0,,,,,,"1,284,641","11,498,205","467,089",11.17
2015,FL,Final,"14,216,590","122,759,472","8,963,967",11.58,"9,106,202","95,847,051","1,183,240",9.5,"1,388,136","16,897,415","19,458",8.22,"8,515","95,460",2,8.92,,,,,"24,719,443","235,599,398","10,166,667",10.49
2015,GA,Final,"6,511,155","56,421,650","4,191,206",11.54,"4,662,637","47,151,316","560,947",9.89,"1,887,035","32,134,396","20,688",5.87,"9,004","170,853",1,5.27,,,,,"13,069,830","135,878,215","4,772,843",9.62
2015,HI,Final,"781,896","2,641,336","428,340",29.6,"854,791","3,174,462","60,631",26.93,"852,083","3,695,554",740,23.06,0,0,0,,,,,,"2,488,769","9,511,352","489,710",26.17
2015,IA,Final,"1,603,951","13,786,328","1,356,598",11.63,"1,076,729","12,071,781","227,540",8.92,"1,255,122","21,289,184","7,643",5.9,0,0,0,,,,,,"3,935,802","47,147,293","1,591,781",8.35
2015,ID,Final,"799,700","8,054,693","701,448",9.93,"488,546","6,263,642","106,452",7.8,"576,477","8,740,479","27,531",6.6,0,0,0,,,,,,"1,864,722","23,058,814","835,431",8.09
2015,IL,Final,"5,581,101","44,645,638","5,172,653",12.5,"4,540,480","50,319,815","603,186",9.02,"2,875,406","43,130,671","5,998",6.67,"35,653","523,846",3,6.81,,,,,"13,032,639","138,619,970","5,781,840",9.4
2015,IN,Final,"3,753,084","32,441,693","2,804,861",11.57,"2,349,168","24,021,689","350,465",9.78,"3,294,957","48,030,120","18,212",6.86,"2,085","21,016",1,9.92,,,,,"9,399,293","104,514,518","3,173,539",8.99
2015,KS,Final,"1,634,552","13,241,682","1,231,825",12.34,"1,553,019","15,380,339","228,403",10.1,"854,187","11,227,106","24,158",7.61,0,0,0,,,,,,"4,041,758","39,849,127","1,484,386",10.14
2015,KY,Final,"2,680,343","26,168,093","1,947,068",10.24,"1,848,262","19,589,209","299,460",9.44,"1,660,850","30,281,328","7,392",5.48,0,0,0,,,,,,"6,189,455","76,038,630","2,253,920",8.14
2015,LA,Final,"2,943,587","31,545,313","2,043,759",9.33,"2,165,878","24,996,178","298,169",8.66,"1,900,895","35,123,169","19,647",5.41,979,"11,829",1,8.28,,,,,"7,011,339","91,676,489","2,361,577",7.65
2015,MA,Final,"4,000,022","20,175,317","2,794,918",19.83,"4,135,789","26,200,307","407,060",15.79,"1,068,927","7,892,165","14,099",13.54,"27,418","353,299",3,7.76,,,,,"9,232,156","54,621,088","3,216,080",16.9
2015,MD,Final,"3,786,876","27,403,336","2,255,557",13.82,"3,295,693","29,959,115","249,180",11,"331,187","3,883,315","8,822",8.53,"44,707","535,953",5,8.34,,,,,"7,458,464","61,781,719","2,513,564",12.07
2015,ME,Final,"727,922","4,662,301","699,241",15.61,"501,148","4,017,822","97,057",12.47,"290,360","3,208,045","2,993",9.05,0,0,0,,,,,,"1,519,430","11,888,168","799,291",12.78
2015,MI,Final,"4,810,815","33,357,876","4,282,857",14.42,"4,057,255","38,440,734","532,857",10.55,"2,154,662","30,677,019","6,040",7.02,491,"4,292",1,11.44,,,,,"11,023,223","102,479,921","4,821,755",10.76
2015,MN,Final,"2,630,742","21,713,970","2,374,674",12.12,"2,207,024","23,388,015","289,040",9.44,"1,506,272","21,453,040","9,811",7.02,"2,300","24,209",1,9.5,,,,,"6,346,338","66,579,234","2,673,527",9.53
2015,MO,Final,"3,799,962","33,911,760","2,734,548",11.21,"2,797,527","30,535,443","373,616",9.16,"1,096,388","17,036,256","10,217",6.44,"1,724","20,622",1,8.36,,,,,"7,695,601","81,504,081","3,118,382",9.44
2015,MS,Final,"2,092,177","18,561,101","1,270,398",11.27,"1,517,771","14,391,682","231,387",10.55,"1,032,686","15,738,746","10,860",6.56,0,0,0,,,,,,"4,642,633","48,691,529","1,512,645",9.53
2015,MT,Final,"525,004","4,825,213","491,421",10.88,"500,513","4,894,095","104,324",10.23,"238,769","4,487,603","9,708",5.32,0,0,0,,,,,,"1,264,287","14,206,911","605,453",8.9
2015,NC,Final,"6,531,847","57,901,557","4,336,694",11.28,"4,210,468","48,236,147","665,193",8.73,"1,804,121","27,701,168","10,286",6.51,684,"8,651",1,7.9,,,,,"12,547,119","133,847,523","5,012,175",9.37
2015,ND,Final,"467,895","4,862,542","371,503",9.62,"554,633","6,278,868","71,211",8.83,"563,700","6,987,538","8,158",8.07,0,0,0,,,,,,"1,586,227","18,128,948","450,872",8.75
2015,NE,Final,"1,010,527","9,532,132","825,942",10.6,"807,429","9,307,834","149,818",8.67,"808,820","10,655,107","60,553",7.59,0,0,0,,,,,,"2,626,776","29,495,073","1,036,313",8.91
2015,NH,Final,"837,549","4,526,948","607,463",18.5,"672,092","4,491,173","105,832",14.96,"252,331","1,981,028","3,277",12.74,0,0,0,,,,,,"1,761,972","10,999,149","716,573",16.02
2015,NJ,Final,"4,607,270","29,142,283","3,489,108",15.81,"4,952,384","38,722,730","512,893",12.79,"778,985","7,320,398","12,190",10.64,"31,193","304,212",6,10.25,,,,,"10,369,832","75,489,623","4,014,197",13.74
2015,NM,Final,"828,169","6,641,724","871,044",12.47,"914,718","8,877,046","142,030",10.3,"479,753","7,574,783","9,347",6.33,0,0,0,,,,,,"2,222,641","23,093,553","1,022,421",9.62
2015,NV,Final,"1,574,103","12,338,538","1,126,219",12.76,"889,432","9,613,997","160,490",9.25,"948,626","14,058,811","3,681",6.75,760,"8,344",1,9.11,,,,,"3,412,922","36,019,690","1,290,391",9.48
2015,NY,Final,"9,456,188","51,012,745","7,079,095",18.54,"11,785,740","77,005,625","1,055,128",15.31,"1,140,573","18,079,200","7,631",6.31,"364,797","2,816,085",7,12.95,,,,,"22,747,297","148,913,655","8,141,860",15.28
2015,OH,Final,"6,590,569","51,492,954","4,892,912",12.8,"4,743,183","47,123,923","620,806",10.07,"3,548,736","50,556,675","19,152",7.02,"3,049","39,672",2,7.69,,,,,"14,885,537","149,213,224","5,532,873",9.98
2015,OK,Final,"2,293,592","22,615,824","1,723,937",10.14,"1,588,067","20,691,105","277,383",7.68,"964,329","18,029,456","18,687",5.35,0,0,0,,,,,,"4,845,987","61,336,385","2,020,007",7.9
2015,OR,Final,"1,948,315","18,269,007","1,686,974",10.66,"1,410,427","16,021,066","229,114",8.8,"773,009","12,949,776","25,242",5.97,"2,205","24,125",2,9.14,,,,,"4,133,956","47,263,974","1,941,331",8.75
2015,PA,Final,"7,423,145","54,418,663","5,304,275",13.64,"4,199,202","43,745,173","690,876",9.6,"3,411,815","47,404,272","23,728",7.2,"60,692","775,920",6,7.82,,,,,"15,094,854","146,344,028","6,018,884",10.31
2015,RI,Final,"604,825","3,135,506","440,190",19.29,"584,484","3,704,812","58,903",15.78,"109,866","798,532","1,852",13.76,"4,795","25,868",1,18.54,,,,,"1,303,970","7,664,718","500,947",17.01
2015,SC,Final,"3,778,451","30,059,188","2,185,966",12.57,"2,239,686","21,927,007","357,722",10.21,"1,774,038","29,342,051","4,290",6.05,0,0,0,,,,,,"7,792,175","81,328,246","2,547,978",9.58
2015,SD,Final,"506,522","4,571,325","388,374",11.08,"434,765","4,748,637","69,869",9.16,"204,932","2,782,017","3,749",7.37,0,0,0,,,,,,"1,146,220","12,101,979","461,993",9.47
2015,TN,Final,"4,291,880","41,667,411","2,783,057",10.3,"3,553,029","34,981,552","476,407",10.16,"1,418,464","22,983,145","1,245",6.17,0,0,0,,,,,,"9,263,373","99,632,108","3,260,709",9.3
2015,TX,Final,"16,838,434","145,651,913","10,317,999",11.56,"11,115,260","136,323,562","1,425,773",8.15,"6,161,020","110,182,265","105,937",5.59,"9,585","179,614",3,5.34,,,,,"34,124,300","392,337,354","11,849,712",8.7
2015,UT,Final,"992,264","9,117,153","1,021,839",10.88,"1,001,542","11,614,593","121,310",8.62,"580,074","9,404,984","9,571",6.17,"5,589","55,620",1,10.05,,,,,"2,579,468","30,192,350","1,152,721",8.54
2015,VA,Final,"5,221,259","45,928,411","3,332,082",11.37,"3,969,545","48,347,037","428,369",8.21,"1,218,736","17,537,165","3,714",6.95,"15,929","196,432",1,8.11,,,,,"10,425,468","112,009,045","3,764,165",9.31
2015,VT,Final,"356,986","2,088,940","312,059",17.09,"292,344","2,010,568","53,610",14.54,"146,022","1,421,601",231,10.27,0,0,0,,,,,,"795,352","5,521,109","365,900",14.41
2015,WA,Final,"3,098,110","34,071,987","2,945,759",9.09,"2,405,629","29,266,512","365,092",8.22,"1,164,912","26,772,299","29,162",4.35,433,"5,288",6,8.18,,,,,"6,669,084","90,116,086","3,340,019",7.4
2015,WI,Final,"2,994,383","21,214,787","2,647,223",14.11,"2,561,808","23,514,103","347,451",10.89,"1,816,081","23,969,851","5,528",7.58,28,191,1,14.66,,,,,"7,372,300","68,698,932","3,000,203",10.73
2015,WV,Final,"1,153,344","11,437,451","861,332",10.08,"671,689","7,800,740","141,680",8.61,"795,823","13,064,835","11,949",6.09,0,0,0,,,,,,"2,620,857","32,303,026","1,014,962",8.11
2015,WY,Final,"293,517","2,676,702","268,226",10.97,"358,000","3,924,590","57,686",9.12,"697,582","10,323,470","10,560",6.76,0,0,0,,,,,,"1,349,099","16,924,762","336,472",7.97
2016,AK,Final,"407,365","2,006,392","283,258",20.3,"479,547","2,731,499","52,805",17.56,"210,807","1,385,311","1,344",15.22,0,0,0,,,,,,"1,097,719","6,123,202","337,406",17.93
2016,AL,Final,"3,843,395","32,055,546","2,200,574",11.99,"2,626,821","23,634,474","367,009",11.11,"1,966,223","32,535,121","7,268",6.04,0,0,0,,,,,,"8,436,439","88,225,141","2,574,851",9.56
2016,AR,Final,"1,764,930","17,784,233","1,368,867",9.92,"1,002,233","12,177,633","190,179",8.23,"986,087","16,226,147","36,431",6.08,44,425,2,10.41,,,,,"3,753,295","46,188,438","1,595,478",8.13
2016,AZ,Final,"4,094,426","33,690,783","2,725,508",12.15,"3,078,184","29,564,157","318,197",10.41,"908,697","14,975,656","8,131",6.07,718,"7,232",2,9.93,,,,,"8,082,024","78,237,828","3,051,838",10.33
2016,CA,Final,"15,359,795","88,311,069","13,445,133",17.39,"17,603,177","116,774,684","1,692,323",15.07,"6,076,719","50,979,124","148,547",11.92,"76,635","781,758",15,9.8,,,,,"39,116,327","256,846,635","15,286,018",15.23
2016,CO,Final,"2,273,979","18,833,722","2,260,068",12.07,"1,996,042","20,800,136","366,998",9.6,"1,109,890","15,103,434","16,244",7.35,"6,348","64,745",1,9.8,,,,,"5,386,259","54,802,037","2,643,311",9.83
2016,CT,Final,"2,536,772","12,676,983","1,486,740",20.01,"2,000,464","12,701,264","152,181",15.75,"431,744","3,370,068","4,408",12.81,"19,821","182,772",4,10.84,,,,,"4,988,800","28,931,087","1,643,333",17.24
2016,DC,Final,"307,506","2,501,892","259,392",12.29,"980,630","8,368,479","25,923",11.72,"16,943","192,454",1,8.8,"31,550","331,178",3,9.53,,,,,"1,336,629","11,394,003","285,318",11.73
2016,DE,Final,"639,086","4,763,106","419,233",13.42,"426,492","4,235,231","53,367",10.07,"183,385","2,260,101",874,8.11,0,0,0,,,,,,"1,248,963","11,258,438","473,473",11.09
2016,FL,Final,"13,545,273","123,320,547","9,149,213",10.98,"8,506,823","95,547,214","1,199,895",8.9,"1,288,401","16,758,825","21,162",7.69,"7,921","95,236",2,8.32,,,,,"23,348,418","235,721,822","10,370,272",9.91
2016,GA,Final,"6,659,243","57,889,379","4,240,421",11.5,"4,687,610","47,761,768","567,426",9.81,"1,884,161","32,290,121","21,778",5.84,"8,677","170,971",1,5.08,,,,,"13,239,690","138,112,239","4,829,626",9.59
2016,HI,Final,"717,390","2,611,727","430,942",27.47,"766,699","3,111,282","60,836",24.64,"770,337","3,722,380",801,20.69,0,0,0,,,,,,"2,254,426","9,445,389","492,578",23.87
2016,IA,Final,"1,682,433","14,093,678","1,358,898",11.94,"1,126,795","12,291,332","235,822",9.17,"1,333,452","22,046,183","7,726",6.05,0,0,0,,,,,,"4,142,680","48,431,193","1,602,446",8.55
2016,ID,Final,"813,497","8,172,022","714,364",9.95,"487,083","6,279,129","107,551",7.76,"564,023","8,611,810","27,848",6.55,0,0,0,,,,,,"1,864,603","23,062,961","849,763",8.08
2016,IL,Final,"5,764,945","45,990,052","5,231,540",12.54,"4,591,721","50,910,054","606,951",9.02,"2,839,682","43,631,754","6,054",6.51,"34,577","518,549",3,6.67,,,,,"13,230,925","141,050,409","5,844,548",9.38
2016,IN,Final,"3,892,459","33,025,955","2,821,547",11.79,"2,425,318","24,228,779","350,642",10.01,"3,237,626","46,429,174","18,084",6.97,"2,054","20,913",1,9.82,,,,,"9,557,456","103,704,821","3,190,274",9.22
2016,KS,Final,"1,764,173","13,509,235","1,252,839",13.06,"1,663,730","15,887,392","232,921",10.47,"854,601","11,413,547","23,730",7.49,0,0,0,,,,,,"4,282,504","40,810,174","1,509,490",10.49
2016,KY,Final,"2,763,077","26,338,437","1,957,189",10.49,"1,912,414","19,981,122","302,039",9.57,"1,600,131","28,234,016","7,306",5.67,0,0,0,,,,,,"6,275,622","74,553,575","2,266,534",8.42
2016,LA,Final,"2,861,963","30,650,067","2,059,701",9.34,"2,139,380","24,895,713","289,777",8.59,"1,822,080","35,894,652","19,231",5.08,"1,104","12,227",1,9.03,,,,,"6,824,527","91,452,659","2,368,709",7.46
2016,MA,Final,"3,741,859","19,692,896","2,740,862",19,"4,045,730","25,933,809","402,934",15.6,"1,004,205","7,507,380","13,673",13.38,"20,303","341,803",2,5.94,,,,,"8,812,097","53,475,888","3,157,471",16.48
2016,MD,Final,"3,886,430","27,316,871","2,288,301",14.23,"3,262,005","29,675,993","250,937",10.99,"301,389","3,821,476","8,822",7.89,"42,342","539,571",5,7.85,,,,,"7,492,166","61,353,911","2,548,065",12.21
2016,ME,Final,"725,746","4,585,825","699,321",15.83,"481,742","3,986,488","97,948",12.08,"257,723","2,876,638","3,030",8.96,0,0,0,,,,,,"1,465,210","11,448,951","800,299",12.8
2016,MI,Final,"5,258,083","34,543,262","4,311,007",15.22,"4,146,763","38,985,906","538,671",10.64,"2,137,716","30,934,422","6,191",6.91,491,"4,223",1,11.63,,,,,"11,543,053","104,467,813","4,855,870",11.05
2016,MN,Final,"2,762,790","21,803,791","2,378,679",12.67,"2,316,287","23,501,739","291,567",9.86,"1,564,118","21,216,798","9,003",7.37,"2,432","24,164",1,10.06,,,,,"6,645,626","66,546,492","2,679,249",9.99
2016,MO,Final,"3,850,746","34,354,932","2,751,460",11.21,"2,845,734","30,728,480","376,710",9.26,"962,263","13,513,245","10,169",7.12,"1,779","21,399",2,8.31,,,,,"7,660,522","78,618,056","3,138,339",9.74
2016,MS,Final,"1,931,958","18,458,928","1,278,616",10.47,"1,390,347","14,522,538","232,885",9.57,"931,023","16,068,698","11,216",5.79,0,0,0,,,,,,"4,253,328","49,050,164","1,522,717",8.67
2016,MT,Final,"530,661","4,852,547","497,171",10.94,"492,348","4,831,636","105,935",10.19,"223,302","4,416,418","9,813",5.06,0,0,0,,,,,,"1,246,312","14,100,601","612,919",8.84
2016,NC,Final,"6,446,114","58,456,809","4,423,529",11.03,"4,189,494","48,604,221","672,608",8.62,"1,725,487","27,336,887","10,055",6.31,505,"6,402",1,7.88,,,,,"12,361,600","134,404,319","5,106,193",9.2
2016,ND,Final,"481,747","4,741,298","377,738",10.16,"580,437","6,346,158","73,573",9.15,"593,271","7,432,732","8,634",7.98,0,0,0,,,,,,"1,655,454","18,520,188","459,945",8.94
2016,NE,Final,"1,055,594","9,738,351","834,032",10.84,"818,933","9,306,827","149,811",8.8,"857,693","11,154,176","61,617",7.69,0,0,0,,,,,,"2,732,220","30,199,354","1,045,460",9.05
2016,NH,Final,"815,783","4,438,407","612,717",18.38,"644,623","4,466,192","106,899",14.43,"246,798","2,000,357","3,249",12.34,0,0,0,,,,,,"1,707,204","10,904,956","722,865",15.66
2016,NJ,Final,"4,573,774","29,090,726","3,510,140",15.72,"4,740,342","38,672,407","514,578",12.26,"741,084","7,293,070","11,928",10.16,"26,323","303,168",6,8.68,,,,,"10,081,522","75,359,371","4,036,653",13.38
2016,NM,Final,"799,336","6,642,511","876,920",12.03,"858,346","8,805,876","141,722",9.75,"443,256","7,591,160","9,324",5.84,0,0,0,,,,,,"2,100,939","23,039,547","1,027,966",9.12
2016,NV,Final,"1,447,619","12,691,942","1,143,668",11.41,"787,864","9,929,076","161,591",7.93,"794,576","13,515,234","3,654",5.88,656,"8,378",1,7.83,,,,,"3,030,715","36,144,630","1,308,914",8.38
2016,NY,Final,"8,933,623","50,831,287","7,118,903",17.58,"11,054,211","76,506,968","1,072,893",14.45,"1,067,777","17,709,218","7,646",6.03,"332,153","2,755,565",8,12.05,,,,,"21,387,763","147,803,038","8,199,449",14.47
2016,OH,Final,"6,551,231","52,524,141","4,911,597",12.47,"4,762,070","47,742,269","623,727",9.97,"3,508,525","50,290,693","19,096",6.98,"3,228","40,693",2,7.93,,,,,"14,825,055","150,597,796","5,554,422",9.84
2016,OK,Final,"2,323,581","22,789,715","1,736,820",10.2,"1,585,720","20,695,703","278,023",7.66,"904,809","18,031,136","19,099",5.02,0,0,0,,,,,,"4,814,110","61,516,554","2,033,941",7.83
2016,OR,Final,"1,980,615","18,573,242","1,706,621",10.66,"1,430,623","16,060,478","231,693",8.91,"768,364","12,691,616","24,629",6.05,"2,224","24,014",2,9.26,,,,,"4,181,825","47,349,350","1,962,945",8.83
2016,PA,Final,"7,470,000","53,877,130","5,335,555",13.86,"4,013,869","43,535,432","696,078",9.22,"3,262,271","47,127,932","23,373",6.92,"60,120","787,189",6,7.64,,,,,"14,806,260","145,327,683","6,055,012",10.19
2016,RI,Final,"573,661","3,081,562","438,506",18.62,"543,194","3,651,317","58,907",14.88,"103,046","764,295","1,821",13.48,"5,071","27,096",1,18.71,,,,,"1,224,972","7,524,270","499,236",16.28
2016,SC,Final,"3,873,817","30,615,596","2,209,780",12.65,"2,288,955","22,274,962","369,408",10.28,"1,625,453","26,686,992","4,065",6.09,0,0,0,,,,,,"7,788,225","79,577,550","2,583,254",9.79
2016,SD,Final,"529,582","4,618,724","392,184",11.47,"450,258","4,698,053","70,746",9.58,"212,936","2,812,753","3,854",7.57,0,0,0,,,,,,"1,192,776","12,129,530","466,784",9.83
2016,TN,Final,"4,349,574","41,773,888","2,812,289",10.41,"3,612,206","35,438,903","480,032",10.19,"1,337,298","23,545,648","1,194",5.68,0,0,0,,,,,,"9,299,078","100,758,439","3,293,515",9.23
2016,TX,Final,"16,048,318","145,973,181","10,521,731",10.99,"11,483,766","139,104,274","1,447,236",8.26,"6,041,600","113,402,713","105,558",5.33,"14,385","181,641",3,7.92,,,,,"33,588,069","398,661,809","12,074,528",8.43
2016,UT,Final,"1,032,342","9,370,656","1,041,826",11.02,"1,012,493","11,565,312","124,537",8.75,"581,252","9,186,991","9,569",6.33,"5,524","56,575",1,9.76,,,,,"2,631,611","30,179,534","1,175,933",8.72
2016,VA,Final,"5,131,025","45,186,057","3,362,985",11.36,"3,908,785","49,263,847","430,876",7.93,"1,156,879","17,648,014","3,708",6.56,"14,178","182,747",1,7.76,,,,,"10,210,868","112,280,665","3,797,570",9.09
2016,VT,Final,"357,128","2,056,402","312,239",17.37,"292,867","2,014,045","55,602",14.54,"147,875","1,446,003",230,10.23,0,0,0,,,,,,"797,871","5,516,450","368,070",14.46
2016,WA,Final,"3,244,682","34,211,748","2,985,799",9.48,"2,443,432","28,989,062","367,851",8.43,"1,138,532","25,678,420","29,013",4.43,541,"6,086",6,8.89,,,,,"6,827,187","88,885,316","3,382,668",7.68
2016,WI,Final,"3,069,410","21,814,249","2,662,278",14.07,"2,572,429","23,884,088","349,329",10.77,"1,801,630","24,037,811","5,538",7.49,28,190,1,14.68,,,,,"7,443,497","69,736,338","3,017,146",10.67
